31250	4781	13209	3301	8332	8399	8400	8079	8080	529	768	849	850	766	771	2031	276	234	245
31250	4782	13206	3301	8332	8399	8400	8082	8080	530	768	849	850	767	771	2031	275	234	245
31250	4783	13204	3300	8333	8399	8400	8081	8080	530	769	849	850	768	771	2031	273	234	245
31250	4784	13205	3301	8335	8399	8400	8081	8080	530	768	849	850	768	771	2031	274	234	245
31250	4785	13203	3301	8331	8399	8400	8076	8090	530	769	849	850	768	771	2031	275	234	245
31250	4786	13207	3300	8333	8399	8400	8092	8090	530	768	849	850	768	771	2031	274	234	245
31250	4787	13204	3301	8334	8399	8400	8089	8090	531	769	849	850	769	771	2031	274	234	245
31250	4788	13205	3302	8335	8399	8400	8090	8090	530	766	849	850	767	771	2031	276	234	245
31250	4789	13203	3301	8336	8399	8400	8092	8090	530	769	849	850	770	771	2031	275	234	245
31250	4790	13202	3300	8336	8399	8400	8088	8090	530	769	849	850	768	771	2031	274	234	245
31250	4791	13199	3300	8335	8399	8400	8088	8080	530	769	849	850	769	771	2031	272	234	245
31250	4792	13203	3301	8333	8399	8400	8079	8080	529	767	849	850	768	771	2031	274	234	245
31250	4793	13200	3300	8332	8399	8400	8077	8080	530	767	849	850	768	771	2031	274	234	245
31250	4794	13201	3300	8333	8399	8400	8079	8090	530	768	849	850	767	771	2031	273	234	245
31250	4795	13204	3301	8335	8399	8400	8096	8080	530	768	849	850	769	771	2031	274	234	245
31250	4796	13207	3301	8336	8399	8400	8077	8090	530	767	849	850	767	771	2031	272	234	245
31250	4797	13205	3300	8336	8399	8400	8088	8080	530	769	849	850	768	771	2031	274	234	245
31250	4798	13203	3301	8330	8399	8400	8079	8080	529	768	849	850	767	771	2031	273	234	245
31250	4799	13202	3299	8332	8399	8400	8083	8090	529	768	849	850	766	771	2031	274	234	245
31250	4800	13204	3300	8333	8399	8400	8091	8090	530	767	849	850	768	771	2031	274	234	245
31250	4801	13205	3301	8333	8399	8400	8092	8090	530	768	849	850	768	781	2031	273	234	245
31250	4802	13206	3301	8333	8399	8400	8091	8090	529	767	849	850	768	771	2031	274	234	245
31250	4803	13205	3299	8335	8399	8400	8093	8090	529	767	849	850	767	771	2031	274	234	245
31250	4804	13205	3300	8335	8399	8400	8089	8090	530	768	849	850	768	771	2031	274	234	245
31250	4805	13207	3300	8335	8399	8400	8086	8090	530	769	849	850	768	771	2031	274	234	245
31250	4806	13206	3299	8332	8399	8400	8084	8090	530	769	849	850	768	771	2031	274	234	245
31250	4807	13208	3302	8334	8399	8400	8092	8080	528	767	849	850	765	771	2031	277	234	245
31250	4808	13203	3301	8333	8399	8400	8083	8080	529	768	849	850	768	771	2031	275	234	245
31250	4809	13197	3300	8332	8399	8400	8081	8090	529	767	849	850	766	771	2031	274	234	245
31250	4810	13207	3301	8337	8399	8400	8090	8090	529	767	849	850	767	771	2031	276	234	245
31250	4811	13208	3300	8335	8399	8400	8089	8090	529	768	849	850	767	771	2031	275	234	245
31250	4812	13200	3298	8330	8399	8400	8089	8090	528	767	849	850	766	771	2031	274	234	245
31250	4813	13205	3300	8333	8399	8400	8095	8090	529	767	849	850	766	771	2031	275	234	245
31250	4814	13201	3300	8332	8399	8400	8090	8090	529	768	849	850	768	771	2031	275	234	245
31250	4815	13205	3301	8336	8399	8400	8093	8080	528	766	849	850	767	771	2031	276	234	245
31250	4816	13203	3299	8334	8399	8400	8076	8090	529	766	849	850	767	771	2031	275	234	245
31250	4817	13204	3300	8334	8399	8400	8091	8080	529	767	849	850	768	771	2031	276	234	245
31250	4818	13205	3302	8336	8399	8400	8081	8080	529	766	849	850	768	771	2031	277	234	245
31250	4819	13207	3300	8335	8399	8400	8080	8090	529	765	849	850	767	771	2031	275	234	245
31250	4820	13203	3299	8334	8399	8400	8089	8090	529	768	849	850	767	771	2031	275	234	245
31250	4821	13204	3300	8333	8399	8400	8089	8080	528	766	849	850	766	771	2031	275	234	245
31250	4822	13198	3300	8333	8399	8400	8076	8090	529	768	849	850	767	771	2031	275	234	245
31250	4823	13204	3300	8335	8399	8400	8090	8090	529	768	849	850	767	771	2031	277	234	245
31250	4824	13205	3299	8335	8399	8400	8088	8090	529	768	849	850	767	771	2031	275	234	245
31250	4825	13207	3299	8334	8399	8400	8091	8090	528	767	849	850	766	771	2031	276	234	245
31250	4826	13204	3302	8336	8399	8400	8094	8090	529	766	849	850	767	771	2031	276	234	245
31250	4827	13207	3301	8336	8399	8400	8090	8090	528	767	849	850	767	771	2031	277	234	245
31250	4828	13201	3301	8335	8399	8400	8091	8090	528	767	849	850	768	771	2031	277	234	245
31250	4829	13206	3300	8335	8399	8400	8092	8090	527	765	849	850	766	771	2031	276	234	245
31250	4830	13203	3299	8334	8399	8400	8088	8090	529	768	849	850	768	771	2031	276	234	245
31250	4831	13201	3299	8334	8399	8400	8090	8090	530	768	849	850	768	771	2031	276	234	245
31250	4832	13207	3300	8334	8399	8400	8092	8090	528	766	849	850	767	771	2031	277	234	245
31250	4833	13206	3301	8334	8399	8400	8089	8090	528	766	849	850	766	771	2031	276	234	245
31250	4834	13200	3300	8332	8399	8400	8089	8090	528	768	849	850	767	771	2031	275	234	245
31250	4835	13199	3299	8333	8399	8400	8089	8090	529	767	849	850	767	771	2031	277	234	245
31250	4836	13199	3301	8335	8399	8400	8092	8090	530	768	849	850	767	771	2031	277	234	245
31250	4837	13205	3302	8335	8399	8400	8093	8090	528	767	849	850	767	771	2031	276	234	245
31250	4838	13205	3299	8335	8399	8400	8090	8090	529	768	849	850	767	771	2031	275	234	245
31250	4839	13208	3300	8335	8399	8400	8089	8090	527	766	849	850	765	771	2031	277	234	245
31250	4840	13204	3299	8335	8399	8400	8092	8090	529	767	849	850	767	771	2031	277	234	245
31250	4841	13206	3299	8335	8399	8400	8091	8080	529	767	849	850	767	771	2031	276	234	245
31250	4842	13205	3300	8338	8399	8400	8081	8090	528	765	849	850	766	771	2031	276	234	245
31250	4843	13211	3301	8339	8399	8400	8088	8090	528	766	849	850	766	771	2031	277	234	245
31250	4844	13206	3301	8334	8399	8400	8086	8090	527	765	849	850	765	771	2031	276	234	245
31250	4845	13210	3302	8339	8399	8400	8092	8090	528	766	849	850	766	771	2031	277	234	245
31250	4846	13209	3301	8336	8399	8400	8087	8090	527	765	849	850	764	771	2031	277	234	245
31250	4847	13209	3301	8336	8399	8400	8090	8090	527	764	849	850	766	771	2031	277	234	245
31250	4848	13212	3301	8338	8399	8400	8092	8090	528	767	849	850	766	771	2031	278	234	245
31250	4849	13209	3301	8336	8399	8400	8089	8100	526	765	849	850	764	771	2031	277	234	245
31250	4850	13209	3300	8337	8399	8400	8103	8090	528	766	849	850	767	761	2031	277	234	245
31250	4851	13208	3301	8336	8399	8400	8090	8090	527	763	849	850	765	771	2031	276	234	245
31250	4852	13205	3301	8336	8399	8400	8092	8090	529	766	849	850	766	771	2031	277	234	245
31250	4853	13208	3301	8339	8399	8400	8088	8090	528	766	849	850	767	771	2031	279	234	245
31250	4854	13212	3301	8339	8399	8400	8088	8090	527	766	849	850	766	771	2031	277	234	245
31250	4855	13208	3301	8338	8399	8400	8090	8090	528	765	849	850	765	771	2031	277	234	245
31250	4856	13211	3302	8338	8399	8400	8088	8090	526	763	849	850	764	771	2031	279	234	245
31250	4857	13204	3300	8336	8399	8400	8090	8090	527	763	849	850	764	771	2031	278	234	245
31250	4858	13216	3302	8342	8399	8400	8093	8090	526	764	849	850	764	771	2031	279	234	245
31250	4859	13209	3302	8338	8399	8400	8085	8090	526	764	849	850	763	761	2031	278	234	245
31250	4860	13212	3301	8337	8399	8400	8091	8090	527	764	849	850	765	771	2031	278	234	245
31250	4861	13213	3302	8341	8399	8400	8094	8090	526	763	849	850	764	771	2031	278	234	245
31250	4862	13212	3302	8339	8399	8400	8088	8090	527	763	849	850	765	771	2031	278	234	245
31250	4863	13212	3300	8340	8399	8400	8087	8090	527	765	849	850	765	771	2031	278	234	245
31250	4864	13212	3302	8340	8399	8400	8089	8090	526	765	849	850	763	771	2031	279	234	245
31250	4865	13209	3300	8338	8399	8400	8087	8080	527	765	849	850	765	771	2031	276	234	245
31250	4866	13212	3301	8339	8399	8400	8084	8090	527	765	849	850	765	771	2031	279	234	245
31250	4867	13205	3302	8340	8399	8400	8089	8090	527	766	849	850	765	771	2031	276	234	245
31250	4868	13207	3301	8340	8399	8400	8088	8100	527	765	849	850	764	771	2031	277	234	245
31250	4869	13206	3301	8339	8399	8400	8102	8090	527	764	849	850	764	771	2031	278	234	245
31250	4870	13211	3301	8341	8399	8400	8088	8090	526	764	849	850	763	771	2031	278	234	245
31250	4871	13207	3302	8339	8399	8400	8086	8090	526	763	849	850	763	771	2031	277	234	245
31250	4872	13212	3300	8337	8399	8400	8092	8090	526	763	849	850	764	771	2031	277	234	245
31250	4873	13211	3301	8338	8399	8400	8093	8090	527	765	849	850	765	771	2031	277	234	245
31250	4874	13205	3301	8338	8399	8400	8088	8090	527	765	849	850	766	771	2031	278	234	245
31250	4875	13211	3301	8337	8399	8400	8090	8090	526	763	849	850	762	771	2031	277	234	245
31250	4876	13215	3302	8341	8399	8400	8092	8090	526	764	849	850	763	761	2031	279	234	245
31250	4877	13211	3300	8337	8399	8400	8088	8090	527	764	849	850	765	771	2031	276	234	245
31250	4878	13207	3300	8338	8399	8400	8092	8090	525	762	849	850	763	761	2031	276	235	245
31250	4879	13210	3301	8337	8399	8400	8090	8090	526	764	849	850	764	771	2031	277	234	245
31250	4880	13212	3302	8339	8399	8400	8092	8090	525	764	849	850	763	771	2031	276	235	245
31250	4881	13213	3302	8338	8399	8400	8088	8090	525	762	849	850	762	771	2031	276	235	245
31250	4882	13209	3301	8338	8399	8400	8090	8090	526	763	849	850	762	771	2031	277	235	245
31250	4883	13211	3301	8339	8399	8400	8090	8080	527	765	849	850	765	761	2031	277	235	245
31250	4884	13212	3302	8339	8399	8400	8079	8090	525	764	849	850	763	771	2031	277	234	245
31250	4885	13209	3302	8340	8399	8400	8090	8090	527	765	849	850	765	771	2031	277	235	245
31250	4886	13209	3300	8337	8399	8400	8090	8090	526	764	849	850	763	771	2031	276	235	245
31250	4887	13211	3301	8339	8399	8400	8091	8090	525	763	849	850	762	761	2031	277	235	245
31250	4888	13211	3302	8339	8399	8400	8092	8090	526	764	849	850	763	771	2031	277	235	245
31250	4889	13214	3301	8341	8399	8400	8090	8090	526	764	849	850	764	761	2031	278	235	245
31250	4890	13211	3302	8341	8399	8400	8089	8090	525	764	849	850	764	761	2031	276	235	245
31250	4891	13208	3300	8341	8399	8400	8090	8090	526	762	849	850	763	771	2031	277	235	245
31250	4892	13212	3302	8339	8399	8400	8088	8100	525	761	849	850	763	761	2031	279	235	245
31250	4893	13212	3301	8341	8399	8400	8101	8090	525	761	849	850	763	771	2031	277	235	245
31250	4894	13213	3301	8342	8399	8400	8092	8090	525	762	849	850	764	761	2031	278	235	245
31250	4895	13206	3301	8336	8399	8400	8086	8090	525	763	849	850	762	771	2031	277	235	245
31250	4896	13209	3301	8342	8399	8400	8094	8090	525	763	849	850	762	771	2031	277	235	245
31250	4897	13209	3300	8340	8399	8400	8087	8090	526	762	849	850	763	771	2031	276	235	245
31250	4898	13205	3302	8339	8399	8400	8089	8100	526	764	849	850	763	771	2031	278	235	245
31250	4899	13205	3301	8339	8399	8400	8103	8100	526	762	849	850	764	771	2031	277	235	245
31250	4900	13208	3301	8340	8399	8400	8103	8090	525	763	849	850	763	771	2031	278	235	245
31250	4901	13207	3301	8341	8399	8400	8089	8090	525	763	849	850	763	771	2031	277	235	245
31250	4902	13211	3301	8341	8399	8400	8087	8090	525	762	849	850	761	761	2031	277	235	245
31250	4903	13214	3301	8340	8399	8400	8091	8090	526	763	849	850	763	771	2031	278	235	245
31250	4904	13209	3302	8340	8399	8400	8089	8090	526	763	849	850	763	761	2031	278	235	245
31250	4905	13210	3302	8342	8399	8400	8090	8090	526	763	849	850	763	761	2031	278	235	245
31250	4906	13215	3301	8340	8399	8400	8087	8100	525	761	849	850	763	771	2031	277	235	245
31250	4907	13212	3302	8338	8399	8400	8099	8090	524	763	849	850	761	771	2031	276	235	245
31250	4908	13205	3299	8336	8399	8400	8089	8100	526	763	849	850	763	771	2031	277	235	245
31250	4909	13210	3302	8340	8399	8400	8105	8090	525	762	849	850	763	761	2031	279	235	245
31250	4910	13210	3302	8339	8399	8400	8090	8100	525	763	849	850	763	761	2031	277	235	245
31250	4911	13211	3302	8342	8399	8400	8099	8100	526	763	849	850	762	761	2031	278	235	245
31250	4912	13205	3301	8338	8399	8400	8095	8090	526	763	849	850	763	761	2031	278	235	245
31250	4913	13207	3301	8339	8399	8400	8087	8090	526	764	849	850	763	771	2031	278	235	245
31250	4914	13211	3301	8340	8399	8400	8091	8090	525	762	849	850	763	771	2031	277	235	245
31250	4915	13209	3300	8339	8399	8400	8086	8100	525	761	849	850	762	771	2031	276	235	245
31250	4916	13205	3300	8336	8399	8400	8098	8100	526	764	849	850	763	761	2031	276	235	245
31250	4917	13207	3301	8339	8399	8400	8103	8090	525	763	849	850	763	761	2031	278	235	245
31250	4918	13208	3300	8338	8399	8400	8093	8090	525	762	849	850	761	761	2031	277	235	245
31250	4919	13210	3301	8338	8399	8400	8094	8090	526	763	849	850	763	771	2031	277	235	245
31250	4920	13207	3300	8340	8399	8400	8091	8090	526	763	849	850	762	771	2031	277	235	245
31250	4921	13210	3301	8340	8399	8400	8088	8090	525	762	849	850	763	771	2031	276	235	245
31250	4922	13203	3301	8338	8399	8400	8091	8090	527	763	849	850	763	761	2031	278	235	245
31250	4923	13208	3300	8338	8399	8400	8090	8090	525	761	849	850	761	761	2031	279	235	245
31250	4924	13207	3299	8338	8399	8400	8092	8100	526	763	849	850	763	761	2031	276	235	245
31250	4925	13205	3300	8337	8399	8400	8098	8090	526	763	849	850	762	771	2031	276	235	245
31250	4926	13205	3300	8337	8399	8400	8092	8090	524	760	849	850	761	771	2031	276	235	246
31250	4927	13209	3301	8342	8399	8400	8093	8090	526	762	849	850	763	771	2031	275	235	246
31250	4928	13207	3299	8340	8399	8400	8087	8090	525	762	849	850	763	771	2031	277	235	246
31250	4929	13207	3298	8337	8399	8400	8087	8100	525	762	849	850	762	761	2031	276	235	246
31250	4930	13204	3300	8336	8399	8400	8099	8100	525	763	849	850	762	771	2031	278	235	246
31250	4931	13199	3300	8339	8399	8400	8103	8100	526	763	849	850	763	761	2031	277	235	246
31250	4932	13205	3299	8339	8399	8400	8098	8090	526	763	849	850	763	771	2031	276	235	246
31250	4933	13205	3301	8338	8399	8400	8091	8090	525	762	849	850	762	761	2031	276	235	246
31250	4934	13203	3299	8338	8399	8400	8090	8090	524	761	849	850	760	761	2031	276	235	246
31250	4935	13209	3300	8339	8399	8400	8093	8090	526	762	849	850	762	771	2031	276	235	246
31250	4936	13203	3299	8339	8399	8400	8091	8090	524	762	849	850	761	761	2031	276	235	246
31250	4937	13208	3300	8341	8399	8400	8094	8090	525	762	849	850	762	761	2031	277	235	246
31250	4938	13211	3299	8344	8399	8400	8091	8090	525	761	849	850	762	761	2031	277	235	246
31250	4939	13209	3300	8340	8399	8400	8087	8100	524	761	849	850	761	771	2031	277	235	246
31250	4940	13204	3300	8338	8399	8400	8095	8090	525	762	849	850	762	771	2031	278	235	246
31250	4941	13205	3299	8339	8399	8400	8089	8100	524	761	849	850	759	761	2031	276	235	246
31250	4942	13208	3301	8340	8399	8400	8100	8090	525	762	849	850	762	761	2031	277	235	246
31250	4943	13204	3298	8339	8399	8400	8087	8090	524	760	849	850	759	761	2031	276	235	246
31250	4944	13209	3299	8341	8399	8400	8090	8100	524	762	849	850	761	771	2031	278	235	246
31250	4945	13201	3299	8336	8399	8400	8097	8090	525	762	849	850	761	761	2031	277	235	246
31250	4946	13209	3301	8342	8399	8400	8094	8100	525	762	849	850	761	761	2031	278	235	246
31250	4947	13210	3301	8340	8399	8400	8097	8100	525	761	849	850	761	761	2031	277	235	246
31250	4948	13206	3300	8341	8399	8400	8100	8100	524	759	849	850	761	771	2031	278	235	246
31250	4949	13204	3301	8340	8399	8400	8101	8100	524	761	849	850	761	761	2031	278	235	246
31250	4950	13213	3301	8340	8399	8400	8101	8090	523	760	849	850	760	761	2031	276	235	246
31250	4951	13208	3300	8340	8399	8400	8090	8090	524	762	849	850	760	761	2031	277	235	246
31250	4952	13208	3300	8340	8399	8400	8089	8100	523	760	849	850	760	761	2031	277	235	246
31250	4953	13205	3298	8339	8399	8400	8099	8100	524	760	849	850	760	761	2031	277	235	246
31250	4954	13205	3299	8339	8399	8400	8099	8090	524	762	849	850	761	761	2031	276	236	246
31250	4955	13208	3300	8340	8399	8400	8093	8090	524	761	849	850	761	761	2031	279	235	246
31250	4956	13201	3300	8339	8399	8400	8091	8090	524	759	849	850	760	761	2031	277	235	246
31250	4957	13213	3300	8342	8399	8400	8092	8100	523	758	849	850	758	761	2031	279	235	246
31250	4958	13209	3301	8343	8399	8400	8098	8090	524	760	849	850	761	761	2031	278	235	246
31250	4959	13210	3300	8342	8399	8400	8086	8100	524	761	849	850	760	761	2031	278	235	246
31250	4960	13206	3301	8339	8399	8400	8098	8100	524	760	849	850	759	761	2031	277	235	246
31250	4961	13204	3299	8340	8399	8400	8101	8100	523	759	849	850	760	771	2031	279	235	246
31250	4962	13206	3301	8343	8399	8400	8099	8090	525	761	849	850	761	761	2031	278	235	246
31250	4963	13215	3300	8342	8399	8400	8091	8100	523	759	849	850	760	771	2031	278	235	246
31250	4964	13209	3300	8341	8399	8400	8097	8090	523	761	849	850	760	761	2031	277	235	246
31250	4965	13211	3300	8342	8399	8400	8090	8100	524	761	849	850	761	761	2031	277	235	246
31250	4966	13212	3301	8339	8399	8400	8099	8090	522	758	849	850	757	761	2031	277	235	246
31250	4967	13207	3300	8342	8399	8400	8089	8100	523	760	849	850	760	761	2031	278	236	246
31250	4968	13210	3300	8341	8399	8400	8099	8090	523	760	849	850	760	761	2031	279	235	246
31250	4969	13207	3300	8342	8399	8400	8091	8090	523	760	849	850	760	761	2031	277	235	246
31250	4970	13208	3300	8343	8399	8400	8091	8100	523	760	849	850	759	761	2031	277	236	246
31250	4971	13211	3300	8339	8399	8400	8098	8100	523	758	849	850	758	761	2031	278	236	246
31250	4972	13213	3301	8341	8399	8400	8103	8090	523	759	849	850	759	761	2031	280	235	246
31250	4973	13209	3301	8342	8399	8400	8090	8100	523	760	849	850	759	761	2031	277	236	246
31250	4974	13214	3301	8344	8399	8400	8100	8100	523	759	849	850	761	761	2031	278	235	246
31250	4975	13211	3301	8343	8399	8400	8100	8090	523	760	849	850	760	761	2031	279	235	246
31250	4976	13213	3302	8341	8399	8400	8089	8090	522	757	849	850	756	761	2031	279	236	246
31250	4977	13208	3301	8342	8399	8400	8089	8100	522	757	849	850	758	761	2031	277	236	246
31250	4978	13215	3300	8341	8399	8400	8099	8100	523	757	849	850	758	761	2031	278	236	246
31250	4979	13209	3301	8341	8399	8400	8101	8100	523	757	849	850	757	761	2031	279	236	246
31250	4980	13210	3301	8342	8399	8400	8102	8100	524	760	849	850	759	761	2031	276	235	246
31250	4981	13212	3299	8341	8399	8400	8101	8100	522	759	849	850	758	761	2031	278	236	246
31250	4982	13209	3301	8342	8399	8400	8101	8090	522	759	849	850	758	761	2031	278	236	246
31250	4983	13218	3301	8347	8399	8400	8091	8100	522	757	849	850	758	761	2031	276	236	246
31250	4984	13208	3300	8343	8399	8400	8096	8100	523	759	849	850	758	761	2031	277	236	246
31250	4985	13211	3301	8342	8399	8400	8100	8100	523	759	849	850	758	761	2031	276	236	246
31250	4986	13213	3301	8344	8399	8400	8102	8100	523	759	849	850	758	761	2031	279	235	246
31250	4987	13208	3301	8341	8399	8400	8097	8100	522	758	849	850	757	761	2031	277	236	246
31250	4988	13212	3301	8342	8399	8400	8102	8100	522	759	849	850	758	761	2031	279	236	246
31250	4989	13208	3301	8342	8399	8400	8104	8100	523	759	849	850	758	761	2031	278	236	246
31250	4990	13205	3300	8342	8399	8400	8098	8100	523	757	849	850	758	761	2031	276	236	246
31250	4991	13208	3299	8342	8399	8400	8099	8100	522	758	849	850	757	761	2031	277	236	246
31250	4992	13204	3299	8343	8399	8400	8097	8100	523	757	849	850	758	761	2031	276	236	246
31250	4993	13213	3300	8344	8399	8400	8101	8100	522	757	849	850	758	761	2031	278	236	246
31250	4994	13213	3300	8342	8399	8400	8098	8100	522	757	849	850	757	761	2031	275	236	246
31250	4995	13215	3300	8341	8399	8400	8099	8100	522	758	849	850	757	761	2031	278	236	246
31250	4996	13208	3300	8341	8399	8400	8099	8100	523	759	849	850	759	761	2031	279	236	246
31250	4997	13212	3301	8343	8399	8400	8103	8100	522	756	849	850	758	761	2031	276	236	246
31250	4998	13208	3299	8342	8399	8400	8098	8110	522	757	849	850	758	761	2031	277	236	246
31250	4999	13208	3300	8342	8399	8400	8110	8100	523	759	849	850	758	761	2031	277	236	246
31250	5000	13212	3301	8345	8399	8400	8101	8090	522	758	849	850	758	761	2031	277	236	246
31250	5001	13212	3301	8345	8399	8400	8088	8100	522	757	849	850	757	761	2031	278	236	246
31250	5002	13213	3301	8342	8399	8400	8099	8100	522	757	849	850	758	761	2031	280	236	246
31250	5003	13216	3302	8346	8399	8400	8103	8100	522	758	849	850	758	761	2031	278	236	246
31250	5004	13215	3301	8344	8399	8400	8097	8100	522	757	849	850	757	761	2031	278	236	246
31250	5005	13213	3300	8343	8399	8400	8100	8100	522	756	849	850	756	761	2031	276	236	246
31250	5006	13215	3300	8342	8399	8400	8102	8100	522	757	849	850	756	761	2031	278	236	246
31250	5007	13209	3301	8345	8399	8400	8101	8100	523	757	849	850	758	761	2031	277	236	246
31250	5008	13208	3301	8344	8399	8400	8097	8100	522	755	849	850	756	761	2031	276	236	246
31250	5009	13215	3301	8344	8399	8400	8102	8100	522	756	849	850	758	761	2031	277	236	246
31250	5010	13218	3302	8345	8399	8400	8100	8100	521	757	849	850	756	761	2031	277	236	246
31250	5011	13215	3301	8345	8399	8400	8098	8100	521	757	849	850	756	761	2031	277	236	246
31250	5012	13215	3299	8342	8399	8400	8097	8100	521	756	849	850	757	761	2031	276	236	246
31250	5013	13209	3301	8344	8399	8400	8103	8100	522	758	849	850	758	761	2031	278	236	246
31250	5014	13207	3299	8344	8399	8400	8099	8100	523	758	849	850	758	761	2031	276	236	246
31250	5015	13207	3300	8341	8399	8400	8097	8100	522	757	849	850	757	761	2031	276	236	246
31250	5016	13215	3300	8344	8399	8400	8104	8100	522	757	849	850	757	761	2031	277	236	246
31250	5017	13211	3301	8346	8399	8400	8102	8100	521	757	849	850	757	761	2031	278	236	246
31250	5018	13213	3301	8346	8399	8400	8098	8100	522	755	849	850	757	761	2031	276	236	246
31250	5019	13209	3300	8344	8399	8400	8096	8100	522	757	849	850	757	761	2031	275	236	246
31250	5020	13210	3300	8342	8399	8400	8098	8100	522	756	849	850	757	761	2031	278	236	246
31250	5021	13215	3301	8341	8399	8400	8103	8100	521	754	849	850	754	761	2031	277	236	246
31250	5022	13211	3301	8345	8399	8400	8102	8100	521	754	849	850	755	761	2031	275	236	246
31250	5023	13217	3301	8347	8399	8400	8100	8100	522	756	849	850	757	761	2031	277	236	246
31250	5024	13213	3301	8345	8399	8400	8099	8100	521	755	849	850	757	761	2031	277	236	246
31250	5025	13215	3301	8344	8399	8400	8100	8100	521	756	849	850	756	761	2031	278	236	246
31250	5026	13214	3301	8346	8399	8400	8100	8100	522	755	849	850	757	761	2031	277	236	246
31250	5027	13209	3300	8344	8399	8400	8099	8100	521	756	849	850	756	761	2031	277	236	246
31250	5028	13208	3301	8344	8399	8400	8101	8100	521	757	849	850	755	761	2031	276	236	246
31250	5029	13209	3300	8344	8399	8400	8100	8100	522	757	849	850	757	761	2031	278	236	246
31250	5030	13206	3301	8344	8399	8400	8101	8100	521	756	849	850	754	761	2031	279	236	246
31250	5031	13209	3300	8345	8399	8400	8100	8090	521	756	849	850	756	761	2031	277	236	247
31250	5032	13213	3301	8347	8399	8400	8090	8100	521	756	849	850	757	761	2031	277	236	247
31250	5033	13213	3301	8346	8399	8400	8098	8100	521	754	849	850	756	761	2031	277	236	247
31250	5034	13209	3301	8347	8399	8400	8099	8100	521	756	849	850	756	761	2031	277	236	247
31250	5035	13203	3299	8347	8399	8400	8095	8100	520	757	849	850	756	761	2031	278	236	247
31250	5036	13212	3300	8344	8399	8400	8099	8100	520	755	849	850	756	751	2031	277	236	247
31250	5037	13218	3302	8347	8399	8400	8103	8100	520	754	849	850	756	761	2031	280	236	247
31250	5038	13209	3301	8348	8399	8400	8098	8100	521	756	849	850	755	761	2031	279	236	247
31250	5039	13210	3300	8343	8399	8400	8097	8100	521	756	849	850	755	761	2031	278	236	247
31250	5040	13211	3300	8346	8399	8400	8104	8100	521	755	849	850	755	761	2031	278	236	247
31250	5041	13210	3301	8345	8399	8400	8099	8100	520	754	849	850	755	761	2031	278	236	247
31250	5042	13212	3300	8346	8399	8400	8099	8100	521	755	849	850	755	761	2031	277	236	247
31250	5043	13211	3300	8346	8399	8400	8100	8100	521	755	849	850	756	751	2031	279	236	247
31250	5044	13210	3301	8348	8399	8400	8101	8110	520	755	849	850	755	761	2031	278	236	247
31250	5045	13211	3300	8345	8399	8400	8107	8100	520	755	849	850	754	761	2031	277	236	247
31250	5046	13213	3299	8345	8399	8400	8100	8100	519	755	849	850	754	751	2031	277	236	247
31250	5047	13213	3300	8346	8399	8400	8100	8100	521	756	849	850	756	751	2031	277	236	247
31250	5048	13213	3301	8347	8399	8400	8101	8100	520	755	849	850	756	761	2031	278	236	247
31250	5049	13214	3300	8348	8399	8400	8098	8110	521	754	849	850	756	761	2031	278	236	247
31250	5050	13210	3299	8347	8399	8400	8108	8100	520	755	849	850	754	751	2031	280	236	247
31250	5051	13208	3299	8345	8399	8400	8097	8100	521	755	849	850	755	761	2031	278	236	247
31250	5052	13215	3302	8347	8399	8400	8100	8100	520	752	849	850	753	761	2031	278	236	247
31250	5053	13211	3300	8344	8399	8400	8098	8100	520	754	849	850	754	761	2031	277	236	247
31250	5054	13213	3300	8346	8399	8400	8101	8100	520	755	849	850	755	751	2031	278	236	247
31250	5055	13213	3302	8348	8399	8400	8101	8110	521	754	849	850	754	761	2031	279	236	247
31250	5056	13211	3300	8346	8399	8400	8109	8100	521	753	849	850	755	761	2031	279	236	247
31250	5057	13213	3301	8348	8399	8400	8098	8100	521	755	849	850	755	761	2031	278	236	247
31250	5058	13217	3301	8346	8399	8400	8101	8110	520	754	849	850	753	761	2031	278	236	247
31250	5059	13214	3300	8346	8399	8400	8110	8110	520	754	849	850	754	761	2031	277	236	247
31250	5060	13213	3301	8349	8399	8400	8112	8100	520	755	849	850	755	751	2031	276	236	247
31250	5061	13216	3301	8345	8399	8400	8096	8100	519	752	849	850	752	751	2031	279	236	247
31250	5062	13218	3302	8348	8399	8400	8103	8100	520	754	849	850	753	751	2031	279	236	247
31250	5063	13213	3301	8348	8399	8400	8096	8110	520	754	849	850	754	761	2031	277	236	247
31250	5064	13218	3301	8345	8399	8400	8108	8100	519	752	849	850	752	761	2031	279	236	247
31250	5065	13227	3301	8348	8399	8400	8104	8100	519	753	849	850	754	751	2031	280	236	247
31250	5066	13216	3299	8347	8399	8400	8100	8100	519	752	849	850	754	751	2031	278	236	247
31250	5067	13217	3303	8348	8399	8400	8101	8100	519	754	849	850	753	751	2031	279	236	247
31250	5068	13220	3302	8349	8399	8400	8099	8100	519	754	849	850	753	751	2031	277	236	247
31250	5069	13216	3302	8348	8399	8400	8099	8110	520	754	849	850	754	751	2031	278	236	247
31250	5070	13210	3300	8345	8399	8400	8109	8100	520	754	849	850	755	751	2031	278	236	247
31250	5071	13215	3301	8346	8399	8400	8103	8100	519	754	849	850	753	751	2031	277	236	247
